"Id","Genres"
"6136","2"
"6137","5"
"6138","1"
"6139","6"
"6140","4"
"6141","5"
"6142","3"
"6143","3"
"6144","2"
"6145","5"
"6146","2"
"6147","5"
"6148","4"
"6149","3"
"6150","6"
"6151","2"
"6152","2"
"6153","3"
"6154","2"
"6155","5"
"6156","3"
"6157","5"
"6158","4"
"6159","1"
"6160","2"
"6161","3"
"6162","2"
"6163","4"
"6164","4"
"6165","4"
"6166","5"
"6167","5"
"6168","4"
"6169","2"
"6170","3"
"6171","4"
"6172","4"
"6173","2"
"6174","3"
"6175","5"
"6176","4"
"6177","4"
"6178","4"
"6179","3"
"6180","4"
"6181","4"
"6182","5"
"6183","6"
"6184","1"
"6185","5"
"6186","4"
"6187","5"
"6188","4"
"6189","1"
"6190","1"
"6191","3"
"6192","3"
"6193","6"
"6194","5"
"6195","5"
"6196","4"
"6197","5"
"6198","3"
"6199","5"
"6200","3"
"6201","1"
"6202","3"
"6203","4"
"6204","4"
"6205","3"
"6206","1"
"6207","1"
"6208","4"
"6209","2"
"6210","5"
"6211","3"
"6212","1"
"6213","3"
"6214","4"
"6215","4"
"6216","1"
"6217","2"
"6218","4"
"6219","1"
"6220","1"
"6221","3"
"6222","4"
"6223","3"
"6224","3"
"6225","5"
"6226","5"
"6227","4"
"6228","5"
"6229","4"
"6230","5"
"6231","1"
"6232","4"
"6233","3"
"6234","5"
"6235","4"
"6236","5"
"6237","4"
"6238","3"
"6239","6"
"6240","4"
"6241","4"
"6242","3"
"6243","1"
"6244","5"
"6245","1"
"6246","2"
"6247","5"
"6248","3"
"6249","3"
"6250","5"
"6251","3"
"6252","5"
"6253","6"
"6254","3"
"6255","4"
"6256","3"
"6257","3"
"6258","1"
"6259","5"
"6260","5"
"6261","3"
"6262","4"
"6263","3"
"6264","2"
"6265","4"
"6266","4"
"6267","5"
"6268","3"
"6269","2"
"6270","2"
"6271","3"
"6272","2"
"6273","4"
"6274","1"
"6275","2"
"6276","4"
"6277","2"
"6278","5"
"6279","4"
"6280","2"
"6281","3"
"6282","5"
"6283","3"
"6284","4"
"6285","4"
"6286","5"
"6287","2"
"6288","2"
"6289","4"
"6290","2"
"6291","5"
"6292","1"
"6293","4"
"6294","3"
"6295","3"
"6296","4"
"6297","1"
"6298","2"
"6299","4"
"6300","4"
"6301","4"
"6302","2"
"6303","5"
"6304","4"
"6305","3"
"6306","3"
"6307","4"
"6308","5"
"6309","5"
"6310","4"
"6311","4"
"6312","5"
"6313","4"
"6314","2"
"6315","3"
"6316","6"
"6317","4"
"6318","2"
"6319","3"
"6320","4"
"6321","2"
"6322","6"
"6323","4"
"6324","5"
"6325","5"
"6326","4"
"6327","4"
"6328","5"
"6329","4"
"6330","5"
"6331","4"
"6332","5"
"6333","1"
"6334","4"
"6335","4"
"6336","4"
"6337","5"
"6338","2"
"6339","3"
"6340","1"
"6341","5"
"6342","3"
"6343","5"
"6344","3"
"6345","1"
"6346","2"
"6347","3"
"6348","2"
"6349","2"
"6350","5"
"6351","1"
"6352","4"
"6353","5"
"6354","1"
"6355","2"
"6356","4"
"6357","1"
"6358","2"
"6359","5"
"6360","3"
"6361","4"
"6362","4"
"6363","4"
"6364","5"
"6365","3"
"6366","4"
"6367","4"
"6368","3"
"6369","5"
"6370","1"
"6371","4"
"6372","6"
"6373","4"
"6374","5"
"6375","2"
"6376","2"
"6377","2"
"6378","4"
"6379","2"
"6380","2"
"6381","2"
"6382","1"
"6383","4"
"6384","3"
"6385","3"
"6386","3"
"6387","3"
"6388","4"
"6389","3"
"6390","4"
"6391","4"
"6392","3"
"6393","5"
"6394","2"
"6395","3"
"6396","2"
"6397","4"
"6398","5"
"6399","2"
"6400","3"
"6401","5"
"6402","4"
"6403","2"
"6404","5"
"6405","3"
"6406","5"
"6407","5"
"6408","3"
"6409","4"
"6410","2"
"6411","2"
"6412","4"
"6413","4"
"6414","5"
"6415","6"
"6416","4"
"6417","4"
"6418","5"
"6419","4"
"6420","5"
"6421","5"
"6422","5"
"6423","2"
"6424","3"
"6425","3"
"6426","1"
"6427","4"
"6428","1"
"6429","5"
"6430","5"
"6431","2"
"6432","5"
"6433","4"
"6434","1"
"6435","3"
"6436","4"
"6437","4"
"6438","4"
"6439","4"
"6440","4"
"6441","4"
"6442","3"
"6443","5"
"6444","3"
"6445","4"
"6446","4"
"6447","5"
"6448","3"
"6449","6"
"6450","4"
"6451","5"
"6452","2"
"6453","1"
"6454","5"
"6455","4"
"6456","3"
"6457","4"
"6458","1"
"6459","5"
"6460","1"
"6461","5"
"6462","4"
"6463","1"
"6464","4"
"6465","1"
"6466","1"
"6467","4"
"6468","4"
"6469","2"
"6470","4"
"6471","5"
"6472","4"
"6473","2"
"6474","5"
"6475","4"
"6476","6"
"6477","1"
"6478","4"
"6479","4"
"6480","1"
"6481","4"
"6482","1"
"6483","4"
"6484","2"
"6485","3"
"6486","2"
"6487","4"
"6488","3"
"6489","4"
"6490","2"
"6491","2"
"6492","3"
"6493","4"
"6494","4"
"6495","4"
"6496","4"
"6497","3"
"6498","4"
"6499","5"
"6500","3"
"6501","1"
"6502","6"
"6503","3"
"6504","2"
"6505","3"
"6506","2"
"6507","1"
"6508","4"
"6509","2"
"6510","3"
"6511","5"
"6512","3"
"6513","3"
"6514","5"
"6515","6"
"6516","3"
"6517","4"
"6518","4"
"6519","4"
"6520","4"
"6521","5"
"6522","2"
"6523","4"
"6524","3"
"6525","5"
"6526","4"
"6527","4"
"6528","5"
"6529","2"
"6530","5"
"6531","5"
"6532","1"
"6533","2"
"6534","3"
"6535","4"
"6536","6"
"6537","2"
"6538","4"
"6539","4"
"6540","4"
"6541","4"
"6542","4"
"6543","3"
"6544","3"
"6545","4"
"6546","4"
"6547","5"
"6548","4"
"6549","3"
"6550","3"
"6551","1"
"6552","4"
"6553","5"
"6554","3"
"6555","4"
"6556","4"
"6557","3"
"6558","1"
"6559","5"
"6560","4"
"6561","4"
"6562","4"
"6563","3"
"6564","4"
"6565","1"
"6566","4"
"6567","4"
"6568","3"
"6569","4"
"6570","4"
"6571","4"
"6572","5"
"6573","5"
"6574","1"
"6575","5"
"6576","3"
"6577","1"
"6578","5"
"6579","1"
"6580","1"
"6581","2"
"6582","4"
"6583","3"
"6584","1"
"6585","5"
"6586","2"
"6587","3"
"6588","4"
"6589","3"
"6590","6"
"6591","4"
"6592","4"
"6593","3"
"6594","3"
"6595","3"
"6596","4"
"6597","2"
"6598","4"
"6599","4"
"6600","4"
"6601","3"
"6602","5"
"6603","4"
"6604","4"
"6605","4"
"6606","3"
"6607","4"
"6608","3"
"6609","4"
"6610","3"
"6611","4"
"6612","1"
"6613","1"
"6614","4"
"6615","3"
"6616","4"
"6617","4"
"6618","3"
"6619","4"
"6620","1"
"6621","1"
"6622","3"
"6623","5"
"6624","1"
"6625","5"
"6626","4"
"6627","4"
"6628","2"
"6629","3"
"6630","3"
"6631","2"
"6632","5"
"6633","4"
"6634","1"
"6635","4"
"6636","4"
"6637","3"
"6638","4"
"6639","4"
"6640","4"
"6641","4"
"6642","4"
"6643","4"
"6644","4"
"6645","4"
"6646","2"
"6647","1"
"6648","4"
"6649","3"
"6650","5"
"6651","4"
"6652","3"
"6653","4"
"6654","3"
"6655","5"
"6656","4"
"6657","6"
"6658","3"
"6659","4"
"6660","5"
"6661","4"
"6662","4"
"6663","4"
"6664","4"
"6665","5"
"6666","2"
"6667","5"
"6668","5"
"6669","1"
"6670","5"
"6671","3"
"6672","5"
"6673","1"
"6674","3"
"6675","5"
"6676","5"
"6677","3"
"6678","4"
"6679","6"
"6680","4"
"6681","3"
"6682","1"
"6683","6"
"6684","5"
"6685","4"
"6686","1"
"6687","4"
"6688","2"
"6689","6"
"6690","5"
"6691","4"
"6692","3"
"6693","4"
"6694","1"
"6695","3"
"6696","4"
"6697","2"
"6698","5"
"6699","5"
"6700","5"
"6701","3"
"6702","6"
"6703","2"
"6704","1"
"6705","2"
"6706","5"
"6707","4"
"6708","5"
"6709","3"
"6710","6"
"6711","3"
"6712","4"
"6713","5"
"6714","4"
"6715","5"
"6716","2"
"6717","4"
"6718","4"
"6719","5"
"6720","4"
"6721","1"
"6722","5"
"6723","4"
"6724","4"
"6725","4"
"6726","2"
"6727","4"
"6728","4"
"6729","4"
"6730","4"
"6731","3"
"6732","5"
"6733","4"
"6734","5"
"6735","2"
"6736","5"
"6737","5"
"6738","5"
"6739","4"
"6740","4"
"6741","6"
"6742","5"
"6743","3"
"6744","3"
"6745","4"
"6746","5"
"6747","5"
"6748","2"
"6749","4"
"6750","4"
"6751","4"
"6752","4"
"6753","6"
"6754","5"
"6755","3"
"6756","4"
"6757","1"
"6758","5"
"6759","3"
"6760","4"
"6761","5"
"6762","4"
"6763","3"
"6764","2"
"6765","4"
"6766","1"
"6767","3"
"6768","5"
"6769","5"
"6770","2"
"6771","3"
"6772","2"
"6773","1"
"6774","5"
"6775","4"
"6776","1"
"6777","6"
"6778","4"
"6779","4"
"6780","4"
"6781","2"
"6782","5"
"6783","4"
"6784","3"
"6785","3"
"6786","3"
"6787","4"
"6788","3"
"6789","3"
"6790","1"
"6791","6"
"6792","5"
"6793","4"
"6794","2"
"6795","3"
"6796","5"
"6797","5"
"6798","5"
"6799","5"
"6800","3"
"6801","5"
"6802","2"
"6803","4"
"6804","2"
"6805","4"
"6806","5"
"6807","4"
"6808","5"
"6809","6"
"6810","4"
"6811","2"
"6812","4"
"6813","2"
"6814","3"
"6815","5"
"6816","2"
"6817","4"
"6818","4"
"6819","4"
"6820","4"
"6821","4"
"6822","4"
"6823","4"
"6824","4"
"6825","5"
"6826","5"
"6827","4"
"6828","5"
"6829","4"
"6830","5"
"6831","3"
"6832","3"
"6833","2"
"6834","5"
"6835","5"
"6836","5"
"6837","5"
"6838","5"
"6839","4"
"6840","3"
"6841","3"
"6842","4"
"6843","5"
"6844","3"
"6845","3"
"6846","3"
"6847","4"
"6848","4"
"6849","4"
"6850","3"
"6851","1"
"6852","3"
"6853","4"
"6854","2"
"6855","3"
"6856","5"
"6857","4"
"6858","3"
"6859","4"
"6860","4"
"6861","1"
"6862","3"
"6863","4"
"6864","3"
"6865","4"
"6866","4"
"6867","5"
"6868","4"
"6869","4"
"6870","3"
"6871","2"
"6872","3"
"6873","5"
"6874","2"
"6875","4"
"6876","2"
"6877","3"
"6878","5"
"6879","6"
"6880","1"
"6881","4"
"6882","6"
"6883","3"
"6884","4"
"6885","4"
"6886","5"
"6887","3"
"6888","2"
"6889","4"
"6890","5"
"6891","4"
"6892","1"
"6893","4"
"6894","4"
"6895","3"
"6896","3"
"6897","5"
"6898","6"
"6899","5"
"6900","5"
"6901","4"
"6902","1"
"6903","3"
"6904","5"
"6905","5"
"6906","4"
"6907","4"
"6908","2"
"6909","3"
"6910","4"
"6911","4"
"6912","2"
"6913","3"
"6914","5"
"6915","4"
"6916","4"
"6917","5"
"6918","4"
"6919","5"
"6920","3"
"6921","1"
"6922","3"
"6923","4"
"6924","5"
"6925","6"
"6926","4"
"6927","3"
"6928","1"
"6929","5"
"6930","4"
"6931","5"
"6932","6"
"6933","6"
"6934","4"
"6935","6"
"6936","2"
"6937","3"
"6938","4"
"6939","1"
"6940","4"
"6941","4"
"6942","5"
"6943","4"
"6944","3"
"6945","3"
"6946","4"
"6947","1"
"6948","4"
"6949","1"
"6950","3"
"6951","6"
"6952","2"
"6953","5"
"6954","4"
"6955","1"
"6956","4"
"6957","4"
"6958","4"
"6959","4"
"6960","6"
"6961","4"
"6962","6"
"6963","4"
"6964","4"
"6965","5"
"6966","4"
"6967","3"
"6968","2"
"6969","2"
"6970","3"
"6971","5"
"6972","3"
"6973","4"
"6974","4"
"6975","4"
"6976","3"
"6977","3"
"6978","5"
"6979","5"
"6980","4"
"6981","4"
"6982","4"
"6983","4"
"6984","6"
"6985","6"
"6986","4"
"6987","5"
"6988","6"
"6989","5"
"6990","2"
"6991","2"
"6992","4"
"6993","4"
"6994","5"
"6995","4"
"6996","5"
"6997","2"
"6998","5"
"6999","3"
"7000","3"
"7001","5"
"7002","4"
"7003","4"
"7004","6"
"7005","3"
"7006","4"
"7007","3"
"7008","2"
"7009","6"
"7010","5"
"7011","2"
"7012","4"
"7013","4"
"7014","2"
"7015","3"
"7016","1"
"7017","4"
"7018","4"
"7019","3"
"7020","4"
"7021","3"
"7022","5"
"7023","4"
"7024","3"
"7025","4"
"7026","4"
"7027","5"
"7028","5"
"7029","3"
"7030","4"
"7031","5"
"7032","6"
"7033","2"
"7034","2"
"7035","4"
"7036","2"
"7037","2"
"7038","3"
"7039","4"
"7040","3"
"7041","6"
"7042","4"
"7043","5"
"7044","1"
"7045","4"
"7046","4"
"7047","3"
"7048","3"
"7049","2"
"7050","4"
"7051","1"
"7052","4"
"7053","5"
"7054","5"
"7055","5"
"7056","3"
"7057","1"
"7058","5"
"7059","4"
"7060","4"
"7061","4"
"7062","1"
"7063","5"
"7064","5"
"7065","3"
"7066","1"
"7067","4"
"7068","4"
"7069","4"
"7070","3"
"7071","5"
"7072","4"
"7073","5"
"7074","5"
"7075","3"
"7076","5"
"7077","4"
"7078","4"
"7079","4"
"7080","3"
"7081","1"
"7082","4"
"7083","1"
"7084","4"
"7085","5"
"7086","4"
"7087","3"
"7088","2"
"7089","4"
"7090","5"
"7091","2"
"7092","4"
"7093","3"
"7094","4"
"7095","3"
"7096","2"
"7097","1"
"7098","2"
"7099","4"
"7100","3"
"7101","1"
"7102","2"
"7103","5"
"7104","1"
"7105","1"
"7106","2"
"7107","4"
"7108","4"
"7109","5"
"7110","5"
"7111","4"
"7112","4"
"7113","4"
"7114","5"
"7115","5"
"7116","2"
"7117","3"
"7118","5"
"7119","5"
"7120","4"
"7121","4"
"7122","2"
"7123","4"
"7124","4"
"7125","3"
"7126","4"
"7127","1"
"7128","5"
"7129","5"
"7130","2"
"7131","4"
"7132","4"
"7133","1"
"7134","4"
"7135","3"
"7136","3"
"7137","2"
"7138","6"
"7139","4"
"7140","3"
"7141","4"
"7142","4"
"7143","2"
"7144","4"
"7145","2"
"7146","4"
"7147","5"
"7148","5"
"7149","4"
"7150","4"
"7151","5"
"7152","5"
"7153","3"
"7154","3"
"7155","3"
"7156","4"
"7157","2"
"7158","4"
"7159","5"
"7160","2"
"7161","2"
"7162","5"
"7163","2"
"7164","4"
"7165","4"
"7166","5"
"7167","4"
"7168","1"
"7169","4"
"7170","3"
"7171","4"
"7172","4"
"7173","1"
"7174","4"
"7175","4"
"7176","6"
"7177","2"
"7178","4"
"7179","3"
"7180","4"
"7181","3"
"7182","3"
"7183","2"
"7184","1"
"7185","4"
"7186","4"
"7187","4"
"7188","2"
"7189","4"
"7190","2"
"7191","5"
"7192","5"
"7193","1"
"7194","4"
"7195","4"
"7196","2"
"7197","6"
"7198","5"
"7199","4"
"7200","4"
"7201","2"
"7202","4"
"7203","5"
"7204","4"
"7205","4"
"7206","2"
"7207","5"
"7208","1"
"7209","4"
"7210","5"
"7211","1"
"7212","2"
"7213","2"
"7214","4"
"7215","5"
"7216","3"
"7217","2"
"7218","4"
"7219","4"
"7220","5"
"7221","4"
"7222","2"
"7223","5"
"7224","3"
"7225","4"
"7226","3"
"7227","4"
"7228","2"
"7229","4"
"7230","4"
"7231","2"
"7232","3"
"7233","3"
"7234","5"
"7235","3"
"7236","4"
"7237","4"
"7238","1"
"7239","3"
"7240","4"
"7241","5"
"7242","5"
"7243","4"
"7244","5"
"7245","1"
"7246","3"
"7247","1"
"7248","4"
"7249","4"
"7250","4"
"7251","1"
"7252","4"
"7253","5"
"7254","4"
"7255","4"
"7256","4"
"7257","5"
"7258","4"
"7259","4"
"7260","5"
"7261","4"
"7262","2"
"7263","3"
"7264","3"
"7265","4"
"7266","4"
"7267","3"
"7268","4"
"7269","3"
"7270","4"
"7271","6"
"7272","4"
"7273","3"
"7274","5"
"7275","2"
"7276","3"
"7277","1"
"7278","5"
"7279","1"
"7280","4"
"7281","5"
"7282","3"
"7283","2"
"7284","1"
"7285","1"
"7286","5"
"7287","4"
"7288","4"
"7289","4"
"7290","4"
"7291","3"
"7292","4"
"7293","4"
"7294","6"
"7295","4"
"7296","5"
"7297","3"
"7298","3"
"7299","6"
"7300","1"
"7301","3"
"7302","4"
"7303","3"
"7304","5"
"7305","3"
"7306","4"
"7307","3"
"7308","6"
"7309","3"
"7310","4"
"7311","4"
"7312","4"
"7313","3"
"7314","4"
"7315","4"
"7316","3"
"7317","2"
"7318","4"
"7319","4"
"7320","3"
"7321","3"
"7322","5"
"7323","5"
"7324","3"
"7325","1"
"7326","3"
"7327","4"
"7328","2"
"7329","4"
"7330","5"
"7331","4"
"7332","2"
"7333","3"
"7334","4"
"7335","4"
"7336","2"
"7337","4"
"7338","4"
"7339","3"
"7340","5"
"7341","3"
"7342","4"
"7343","4"
"7344","3"
"7345","2"
"7346","2"
"7347","3"
"7348","5"
"7349","4"
"7350","3"
"7351","4"
"7352","3"
"7353","3"
"7354","3"
"7355","5"
"7356","3"
"7357","4"
"7358","4"
"7359","3"
"7360","3"
"7361","6"
"7362","4"
"7363","2"
"7364","6"
"7365","4"
"7366","4"
"7367","3"
"7368","5"
"7369","5"
"7370","3"
"7371","3"
"7372","4"
"7373","5"
"7374","4"
"7375","5"
"7376","5"
"7377","4"
"7378","5"
"7379","3"
"7380","5"
"7381","6"
"7382","1"
"7383","4"
"7384","4"
"7385","5"
"7386","3"
"7387","5"
"7388","5"
"7389","2"
"7390","3"
"7391","4"
"7392","4"
"7393","1"
"7394","2"
"7395","3"
"7396","5"
"7397","4"
"7398","4"
"7399","5"
"7400","1"
"7401","2"
"7402","3"
"7403","1"
"7404","4"
"7405","3"
"7406","1"
"7407","4"
"7408","4"
"7409","4"
"7410","1"
"7411","3"
"7412","4"
"7413","5"
"7414","4"
"7415","4"
"7416","3"
"7417","5"
"7418","5"
"7419","2"
"7420","4"
"7421","4"
"7422","4"
"7423","2"
"7424","1"
"7425","5"
"7426","2"
"7427","4"
"7428","4"
"7429","3"
"7430","1"
"7431","4"
"7432","3"
"7433","3"
"7434","1"
"7435","5"
"7436","4"
"7437","4"
"7438","1"
"7439","4"
"7440","4"
"7441","5"
"7442","4"
"7443","3"
"7444","4"
"7445","4"
"7446","3"
"7447","4"
"7448","4"
"7449","4"
"7450","3"
"7451","3"
"7452","2"
"7453","4"
"7454","5"
"7455","4"
"7456","4"
"7457","4"
"7458","5"
"7459","3"
"7460","5"
"7461","5"
"7462","1"
"7463","3"
"7464","1"
"7465","3"
"7466","4"
"7467","1"
"7468","2"
"7469","1"
"7470","4"
"7471","2"
"7472","4"
"7473","3"
"7474","1"
"7475","1"
"7476","3"
"7477","3"
"7478","4"
"7479","5"
"7480","4"
"7481","1"
"7482","5"
"7483","2"
"7484","4"
"7485","3"
"7486","4"
"7487","4"
"7488","3"
"7489","3"
"7490","4"
"7491","4"
"7492","3"
"7493","5"
"7494","3"
"7495","6"
"7496","3"
"7497","2"
"7498","4"
"7499","5"
"7500","2"
"7501","4"
"7502","4"
"7503","5"
"7504","1"
"7505","5"
"7506","4"
"7507","2"
"7508","4"
"7509","2"
"7510","5"
"7511","4"
"7512","6"
"7513","2"
"7514","4"
"7515","4"
"7516","4"
"7517","4"
"7518","1"
"7519","1"
"7520","3"
"7521","5"
"7522","4"
"7523","5"
"7524","4"
"7525","1"
"7526","5"
"7527","5"
"7528","1"
"7529","4"
"7530","4"
"7531","3"
"7532","2"
"7533","3"
"7534","4"
"7535","6"
"7536","5"
"7537","4"
"7538","4"
"7539","3"
"7540","4"
"7541","4"
"7542","3"
"7543","4"
"7544","4"
"7545","4"
"7546","4"
"7547","6"
"7548","5"
"7549","4"
"7550","4"
"7551","3"
"7552","4"
"7553","3"
"7554","6"
"7555","4"
"7556","1"
"7557","3"
"7558","4"
"7559","5"
"7560","5"
"7561","4"
"7562","4"
"7563","4"
"7564","3"
"7565","5"
"7566","4"
"7567","3"
"7568","4"
"7569","4"
"7570","2"
"7571","5"
"7572","3"
"7573","6"
"7574","3"
"7575","2"
"7576","5"
"7577","5"
"7578","5"
"7579","2"
"7580","1"
"7581","3"
"7582","3"
"7583","5"
"7584","4"
"7585","1"
"7586","5"
"7587","4"
"7588","3"
"7589","4"
"7590","3"
"7591","4"
"7592","4"
"7593","3"
"7594","3"
"7595","3"
"7596","3"
"7597","2"
"7598","5"
"7599","3"
"7600","4"
"7601","3"
"7602","2"
"7603","4"
"7604","3"
"7605","4"
"7606","5"
"7607","3"
"7608","2"
"7609","5"
"7610","4"
"7611","5"
"7612","3"
"7613","4"
"7614","4"
"7615","2"
"7616","5"
"7617","4"
"7618","4"
"7619","2"
"7620","4"
"7621","5"
"7622","1"
"7623","6"
"7624","5"
"7625","5"
"7626","3"
"7627","5"
"7628","3"
"7629","2"
"7630","4"
"7631","3"
"7632","3"
"7633","4"
"7634","5"
"7635","4"
"7636","5"
"7637","3"
"7638","3"
"7639","4"
"7640","5"
"7641","5"
"7642","4"
"7643","5"
"7644","5"
"7645","4"
"7646","4"
"7647","4"
"7648","4"
"7649","5"
"7650","4"
"7651","4"
"7652","4"
"7653","3"
"7654","2"
"7655","3"
"7656","2"
"7657","4"
"7658","5"
"7659","4"
"7660","6"
"7661","3"
"7662","4"
"7663","2"
"7664","4"
"7665","3"
"7666","4"
"7667","2"
"7668","4"
"7669","5"
"7670","5"
"7671","4"
"7672","4"
"7673","2"
"7674","1"
"7675","4"
"7676","5"
"7677","4"
"7678","3"
"7679","3"
"7680","4"
"7681","6"
"7682","4"
"7683","3"
"7684","4"
"7685","4"
"7686","3"
"7687","5"
"7688","2"
"7689","1"
"7690","4"
"7691","6"
"7692","4"
"7693","3"
"7694","5"
"7695","5"
"7696","5"
"7697","3"
"7698","4"
"7699","3"
"7700","4"
"7701","3"
"7702","2"
"7703","4"
"7704","4"
"7705","2"
"7706","4"
"7707","3"
"7708","4"
"7709","2"
"7710","4"
"7711","3"
"7712","3"
"7713","4"
"7714","4"
"7715","3"
"7716","4"
"7717","5"
"7718","4"
"7719","4"
"7720","3"
"7721","4"
"7722","5"
"7723","5"
"7724","4"
"7725","2"
"7726","4"
"7727","1"
"7728","4"
"7729","3"
"7730","2"
"7731","4"
"7732","4"
"7733","1"
"7734","3"
"7735","4"
"7736","2"
"7737","4"
"7738","2"
"7739","6"
"7740","4"
"7741","1"
"7742","4"
"7743","4"
"7744","2"
"7745","4"
"7746","5"
"7747","6"
"7748","1"
"7749","5"
"7750","5"
"7751","6"
"7752","4"
"7753","3"
"7754","4"
"7755","3"
"7756","3"
"7757","4"
"7758","1"
"7759","5"
"7760","5"
"7761","2"
"7762","2"
"7763","4"
"7764","1"
"7765","3"
"7766","2"
"7767","2"
"7768","4"
"7769","3"
"7770","4"
"7771","5"
"7772","3"
"7773","4"
"7774","1"
"7775","5"
"7776","4"
"7777","2"
"7778","3"
"7779","1"
"7780","4"
"7781","6"
"7782","4"
"7783","4"
"7784","6"
"7785","1"
"7786","5"
"7787","3"
"7788","3"
"7789","3"
"7790","5"
"7791","4"
"7792","5"
"7793","4"
"7794","1"
"7795","4"
"7796","1"
"7797","5"
"7798","2"
"7799","5"
"7800","4"
"7801","1"
"7802","4"
"7803","5"
"7804","4"
"7805","5"
"7806","4"
"7807","4"
"7808","4"
"7809","3"
"7810","4"
"7811","5"
"7812","3"
"7813","6"
"7814","5"
"7815","4"
"7816","4"
"7817","4"
"7818","4"
"7819","3"
"7820","3"
"7821","5"
"7822","1"
"7823","3"
"7824","4"
"7825","4"
"7826","4"
"7827","4"
"7828","3"
"7829","4"
"7830","1"
"7831","4"
"7832","4"
"7833","2"
"7834","3"
"7835","5"
"7836","5"
"7837","4"
"7838","3"
"7839","3"
"7840","5"
"7841","4"
"7842","4"
"7843","3"
"7844","6"
"7845","4"
"7846","4"
"7847","2"
"7848","3"
"7849","4"
"7850","5"
"7851","6"
"7852","2"
"7853","4"
"7854","5"
"7855","5"
"7856","2"
"7857","5"
"7858","5"
"7859","3"
"7860","5"
"7861","4"
"7862","4"
"7863","4"
"7864","6"
"7865","4"
"7866","4"
"7867","4"
"7868","4"
"7869","4"
"7870","5"
"7871","5"
"7872","4"
"7873","3"
"7874","4"
"7875","1"
"7876","2"
"7877","4"
"7878","4"
"7879","4"
"7880","4"
"7881","5"
"7882","5"
"7883","2"
"7884","3"
"7885","3"
"7886","3"
"7887","2"
"7888","3"
"7889","3"
"7890","4"
"7891","1"
"7892","4"
"7893","4"
"7894","5"
"7895","3"
"7896","1"
"7897","4"
"7898","1"
"7899","4"
"7900","5"
"7901","4"
"7902","3"
"7903","5"
"7904","4"
"7905","5"
"7906","4"
"7907","4"
"7908","4"
"7909","4"
"7910","1"
"7911","1"
"7912","3"
"7913","5"
"7914","3"
"7915","4"
"7916","4"
"7917","4"
"7918","3"
"7919","3"
"7920","5"
"7921","2"
"7922","5"
"7923","4"
"7924","2"
"7925","4"
"7926","2"
"7927","4"
"7928","4"
"7929","4"
"7930","4"
"7931","5"
"7932","3"
"7933","6"
"7934","2"
"7935","3"
"7936","3"
"7937","1"
"7938","2"
"7939","3"
"7940","4"
"7941","4"
"7942","5"
"7943","4"
"7944","5"
"7945","3"
"7946","4"
"7947","2"
"7948","4"
"7949","3"
"7950","4"
"7951","4"
"7952","1"
"7953","5"
"7954","2"
"7955","5"
"7956","3"
"7957","5"
"7958","5"
"7959","4"
"7960","4"
"7961","3"
"7962","5"
"7963","2"
"7964","2"
"7965","2"
"7966","2"
"7967","4"
"7968","1"
"7969","4"
"7970","3"
"7971","5"
"7972","4"
"7973","4"
"7974","1"
"7975","5"
"7976","4"
"7977","5"
"7978","2"
"7979","4"
"7980","3"
"7981","3"
"7982","3"
"7983","4"
"7984","4"
"7985","3"
"7986","4"
"7987","4"
"7988","2"
"7989","2"
"7990","5"
"7991","4"
"7992","3"
"7993","3"
"7994","6"
"7995","3"
"7996","4"
"7997","5"
"7998","4"
"7999","3"
"8000","4"
"8001","3"
"8002","5"
"8003","5"
"8004","1"
"8005","6"
"8006","5"
"8007","3"
"8008","5"
"8009","4"
"8010","3"
"8011","4"
"8012","5"
"8013","4"
"8014","1"
"8015","4"
"8016","4"
"8017","4"
"8018","3"
"8019","2"
"8020","4"
"8021","2"
"8022","5"
"8023","4"
"8024","4"
"8025","4"
"8026","4"
"8027","6"
"8028","1"
"8029","4"
"8030","3"
"8031","4"
"8032","3"
"8033","3"
"8034","4"
"8035","3"
"8036","1"
"8037","4"
"8038","3"
"8039","4"
"8040","2"
"8041","2"
"8042","1"
"8043","5"
"8044","3"
"8045","4"
"8046","4"
"8047","3"
"8048","3"
"8049","1"
"8050","4"
"8051","5"
"8052","5"
"8053","3"
"8054","2"
"8055","5"
"8056","4"
"8057","3"
"8058","6"
"8059","3"
"8060","5"
"8061","2"
"8062","3"
"8063","3"
"8064","4"
"8065","4"
"8066","4"
"8067","4"
"8068","3"
"8069","4"
"8070","4"
"8071","3"
"8072","4"
"8073","4"
"8074","4"
"8075","3"
"8076","4"
"8077","3"
"8078","4"
"8079","4"
"8080","3"
"8081","5"
"8082","1"
"8083","4"
"8084","5"
"8085","2"
"8086","5"
"8087","5"
"8088","4"
"8089","2"
"8090","5"
"8091","4"
"8092","3"
"8093","4"
"8094","5"
"8095","4"
"8096","3"
"8097","5"
"8098","4"
"8099","2"
"8100","5"
"8101","2"
"8102","5"
"8103","5"
"8104","5"
"8105","4"
"8106","2"
"8107","4"
"8108","4"
"8109","4"
"8110","5"
"8111","5"
"8112","4"
"8113","4"
"8114","4"
"8115","4"
"8116","3"
"8117","5"
"8118","4"
"8119","4"
"8120","3"
"8121","1"
"8122","2"
"8123","3"
"8124","5"
"8125","2"
"8126","4"
"8127","4"
"8128","4"
"8129","4"
"8130","3"
"8131","3"
"8132","2"
"8133","4"
