"Id","Genres"
"6136","2"
"6137","5"
"6138","1"
"6139","5"
"6140","3"
"6141","2"
"6142","3"
"6143","3"
"6144","3"
"6145","5"
"6146","1"
"6147","5"
"6148","4"
"6149","3"
"6150","5"
"6151","1"
"6152","2"
"6153","3"
"6154","1"
"6155","2"
"6156","3"
"6157","5"
"6158","4"
"6159","1"
"6160","3"
"6161","4"
"6162","2"
"6163","4"
"6164","3"
"6165","3"
"6166","4"
"6167","5"
"6168","3"
"6169","5"
"6170","3"
"6171","4"
"6172","4"
"6173","5"
"6174","3"
"6175","5"
"6176","4"
"6177","3"
"6178","3"
"6179","3"
"6180","4"
"6181","3"
"6182","5"
"6183","5"
"6184","3"
"6185","5"
"6186","3"
"6187","5"
"6188","4"
"6189","1"
"6190","5"
"6191","2"
"6192","4"
"6193","6"
"6194","2"
"6195","5"
"6196","3"
"6197","1"
"6198","3"
"6199","5"
"6200","3"
"6201","1"
"6202","3"
"6203","4"
"6204","4"
"6205","4"
"6206","3"
"6207","1"
"6208","4"
"6209","5"
"6210","5"
"6211","3"
"6212","5"
"6213","3"
"6214","4"
"6215","4"
"6216","3"
"6217","2"
"6218","4"
"6219","1"
"6220","2"
"6221","3"
"6222","4"
"6223","3"
"6224","3"
"6225","5"
"6226","5"
"6227","4"
"6228","5"
"6229","4"
"6230","5"
"6231","1"
"6232","4"
"6233","3"
"6234","5"
"6235","4"
"6236","5"
"6237","4"
"6238","3"
"6239","5"
"6240","4"
"6241","3"
"6242","4"
"6243","1"
"6244","5"
"6245","1"
"6246","5"
"6247","5"
"6248","3"
"6249","4"
"6250","5"
"6251","3"
"6252","1"
"6253","1"
"6254","3"
"6255","3"
"6256","3"
"6257","3"
"6258","1"
"6259","5"
"6260","5"
"6261","4"
"6262","3"
"6263","3"
"6264","5"
"6265","4"
"6266","3"
"6267","5"
"6268","3"
"6269","1"
"6270","2"
"6271","3"
"6272","5"
"6273","4"
"6274","1"
"6275","2"
"6276","3"
"6277","6"
"6278","5"
"6279","4"
"6280","2"
"6281","3"
"6282","5"
"6283","3"
"6284","3"
"6285","3"
"6286","1"
"6287","1"
"6288","3"
"6289","4"
"6290","1"
"6291","5"
"6292","1"
"6293","4"
"6294","3"
"6295","3"
"6296","4"
"6297","1"
"6298","5"
"6299","3"
"6300","4"
"6301","3"
"6302","4"
"6303","2"
"6304","3"
"6305","3"
"6306","3"
"6307","4"
"6308","5"
"6309","5"
"6310","3"
"6311","3"
"6312","5"
"6313","3"
"6314","3"
"6315","3"
"6316","6"
"6317","3"
"6318","3"
"6319","2"
"6320","3"
"6321","5"
"6322","2"
"6323","4"
"6324","5"
"6325","5"
"6326","4"
"6327","3"
"6328","3"
"6329","4"
"6330","5"
"6331","3"
"6332","3"
"6333","1"
"6334","3"
"6335","4"
"6336","3"
"6337","5"
"6338","2"
"6339","3"
"6340","3"
"6341","5"
"6342","5"
"6343","5"
"6344","3"
"6345","2"
"6346","5"
"6347","3"
"6348","2"
"6349","1"
"6350","5"
"6351","1"
"6352","4"
"6353","5"
"6354","2"
"6355","2"
"6356","4"
"6357","3"
"6358","5"
"6359","5"
"6360","3"
"6361","4"
"6362","3"
"6363","3"
"6364","5"
"6365","2"
"6366","4"
"6367","4"
"6368","3"
"6369","6"
"6370","2"
"6371","4"
"6372","5"
"6373","3"
"6374","5"
"6375","5"
"6376","3"
"6377","2"
"6378","4"
"6379","2"
"6380","6"
"6381","5"
"6382","5"
"6383","4"
"6384","3"
"6385","4"
"6386","3"
"6387","3"
"6388","4"
"6389","3"
"6390","4"
"6391","4"
"6392","3"
"6393","5"
"6394","1"
"6395","4"
"6396","1"
"6397","4"
"6398","5"
"6399","1"
"6400","4"
"6401","6"
"6402","3"
"6403","3"
"6404","5"
"6405","3"
"6406","5"
"6407","5"
"6408","3"
"6409","3"
"6410","6"
"6411","2"
"6412","4"
"6413","3"
"6414","6"
"6415","2"
"6416","4"
"6417","3"
"6418","5"
"6419","2"
"6420","5"
"6421","3"
"6422","5"
"6423","6"
"6424","3"
"6425","3"
"6426","1"
"6427","4"
"6428","1"
"6429","5"
"6430","5"
"6431","3"
"6432","5"
"6433","3"
"6434","2"
"6435","4"
"6436","4"
"6437","3"
"6438","3"
"6439","3"
"6440","4"
"6441","3"
"6442","3"
"6443","5"
"6444","3"
"6445","3"
"6446","3"
"6447","5"
"6448","3"
"6449","2"
"6450","4"
"6451","5"
"6452","1"
"6453","1"
"6454","5"
"6455","3"
"6456","3"
"6457","3"
"6458","1"
"6459","3"
"6460","1"
"6461","5"
"6462","4"
"6463","1"
"6464","3"
"6465","5"
"6466","1"
"6467","4"
"6468","4"
"6469","1"
"6470","3"
"6471","3"
"6472","4"
"6473","1"
"6474","5"
"6475","4"
"6476","6"
"6477","2"
"6478","4"
"6479","4"
"6480","1"
"6481","3"
"6482","1"
"6483","4"
"6484","5"
"6485","3"
"6486","1"
"6487","4"
"6488","3"
"6489","4"
"6490","5"
"6491","5"
"6492","3"
"6493","4"
"6494","4"
"6495","4"
"6496","4"
"6497","3"
"6498","3"
"6499","5"
"6500","3"
"6501","1"
"6502","5"
"6503","3"
"6504","5"
"6505","3"
"6506","5"
"6507","4"
"6508","3"
"6509","5"
"6510","3"
"6511","5"
"6512","4"
"6513","3"
"6514","5"
"6515","6"
"6516","3"
"6517","3"
"6518","4"
"6519","3"
"6520","3"
"6521","5"
"6522","1"
"6523","4"
"6524","3"
"6525","5"
"6526","3"
"6527","3"
"6528","5"
"6529","5"
"6530","3"
"6531","5"
"6532","3"
"6533","1"
"6534","3"
"6535","3"
"6536","2"
"6537","1"
"6538","4"
"6539","4"
"6540","3"
"6541","4"
"6542","4"
"6543","3"
"6544","3"
"6545","3"
"6546","3"
"6547","6"
"6548","3"
"6549","2"
"6550","3"
"6551","5"
"6552","4"
"6553","5"
"6554","3"
"6555","4"
"6556","4"
"6557","3"
"6558","1"
"6559","5"
"6560","4"
"6561","4"
"6562","4"
"6563","3"
"6564","4"
"6565","2"
"6566","3"
"6567","4"
"6568","4"
"6569","3"
"6570","4"
"6571","4"
"6572","5"
"6573","5"
"6574","1"
"6575","3"
"6576","3"
"6577","1"
"6578","5"
"6579","2"
"6580","1"
"6581","3"
"6582","3"
"6583","4"
"6584","1"
"6585","5"
"6586","5"
"6587","4"
"6588","3"
"6589","5"
"6590","6"
"6591","4"
"6592","4"
"6593","3"
"6594","3"
"6595","3"
"6596","3"
"6597","5"
"6598","3"
"6599","3"
"6600","4"
"6601","4"
"6602","5"
"6603","3"
"6604","3"
"6605","3"
"6606","4"
"6607","4"
"6608","3"
"6609","3"
"6610","3"
"6611","4"
"6612","1"
"6613","1"
"6614","4"
"6615","3"
"6616","4"
"6617","4"
"6618","3"
"6619","4"
"6620","2"
"6621","3"
"6622","2"
"6623","5"
"6624","2"
"6625","5"
"6626","3"
"6627","3"
"6628","5"
"6629","4"
"6630","4"
"6631","5"
"6632","5"
"6633","4"
"6634","2"
"6635","4"
"6636","3"
"6637","2"
"6638","4"
"6639","4"
"6640","4"
"6641","4"
"6642","4"
"6643","4"
"6644","3"
"6645","3"
"6646","2"
"6647","1"
"6648","3"
"6649","3"
"6650","5"
"6651","3"
"6652","2"
"6653","4"
"6654","3"
"6655","5"
"6656","3"
"6657","1"
"6658","3"
"6659","4"
"6660","5"
"6661","3"
"6662","4"
"6663","3"
"6664","4"
"6665","5"
"6666","1"
"6667","5"
"6668","1"
"6669","1"
"6670","5"
"6671","3"
"6672","5"
"6673","3"
"6674","5"
"6675","5"
"6676","5"
"6677","2"
"6678","3"
"6679","6"
"6680","4"
"6681","3"
"6682","3"
"6683","6"
"6684","1"
"6685","3"
"6686","1"
"6687","2"
"6688","3"
"6689","5"
"6690","5"
"6691","4"
"6692","3"
"6693","3"
"6694","1"
"6695","3"
"6696","4"
"6697","1"
"6698","3"
"6699","5"
"6700","5"
"6701","4"
"6702","5"
"6703","2"
"6704","1"
"6705","2"
"6706","5"
"6707","4"
"6708","3"
"6709","3"
"6710","6"
"6711","4"
"6712","4"
"6713","5"
"6714","4"
"6715","5"
"6716","5"
"6717","4"
"6718","3"
"6719","5"
"6720","3"
"6721","5"
"6722","5"
"6723","3"
"6724","3"
"6725","3"
"6726","1"
"6727","4"
"6728","4"
"6729","4"
"6730","4"
"6731","3"
"6732","5"
"6733","4"
"6734","5"
"6735","1"
"6736","5"
"6737","5"
"6738","5"
"6739","4"
"6740","3"
"6741","2"
"6742","2"
"6743","3"
"6744","3"
"6745","2"
"6746","5"
"6747","5"
"6748","3"
"6749","3"
"6750","4"
"6751","4"
"6752","3"
"6753","2"
"6754","5"
"6755","2"
"6756","3"
"6757","2"
"6758","5"
"6759","2"
"6760","3"
"6761","1"
"6762","4"
"6763","3"
"6764","5"
"6765","3"
"6766","2"
"6767","3"
"6768","5"
"6769","2"
"6770","4"
"6771","4"
"6772","3"
"6773","2"
"6774","5"
"6775","3"
"6776","3"
"6777","6"
"6778","4"
"6779","4"
"6780","3"
"6781","4"
"6782","6"
"6783","3"
"6784","3"
"6785","3"
"6786","3"
"6787","4"
"6788","3"
"6789","3"
"6790","2"
"6791","5"
"6792","5"
"6793","4"
"6794","2"
"6795","3"
"6796","5"
"6797","5"
"6798","5"
"6799","5"
"6800","3"
"6801","5"
"6802","1"
"6803","4"
"6804","2"
"6805","3"
"6806","5"
"6807","3"
"6808","3"
"6809","6"
"6810","4"
"6811","2"
"6812","3"
"6813","5"
"6814","3"
"6815","2"
"6816","5"
"6817","3"
"6818","3"
"6819","4"
"6820","3"
"6821","4"
"6822","4"
"6823","4"
"6824","3"
"6825","5"
"6826","5"
"6827","3"
"6828","5"
"6829","4"
"6830","5"
"6831","4"
"6832","3"
"6833","1"
"6834","1"
"6835","6"
"6836","5"
"6837","5"
"6838","5"
"6839","4"
"6840","3"
"6841","3"
"6842","3"
"6843","5"
"6844","3"
"6845","4"
"6846","3"
"6847","4"
"6848","4"
"6849","4"
"6850","3"
"6851","1"
"6852","2"
"6853","4"
"6854","4"
"6855","3"
"6856","5"
"6857","4"
"6858","3"
"6859","4"
"6860","3"
"6861","1"
"6862","3"
"6863","3"
"6864","3"
"6865","4"
"6866","4"
"6867","5"
"6868","3"
"6869","3"
"6870","3"
"6871","5"
"6872","3"
"6873","1"
"6874","3"
"6875","4"
"6876","2"
"6877","3"
"6878","5"
"6879","5"
"6880","5"
"6881","3"
"6882","6"
"6883","4"
"6884","4"
"6885","4"
"6886","5"
"6887","3"
"6888","1"
"6889","4"
"6890","5"
"6891","4"
"6892","1"
"6893","3"
"6894","3"
"6895","3"
"6896","3"
"6897","1"
"6898","6"
"6899","5"
"6900","5"
"6901","4"
"6902","2"
"6903","3"
"6904","5"
"6905","1"
"6906","4"
"6907","4"
"6908","5"
"6909","3"
"6910","4"
"6911","2"
"6912","6"
"6913","4"
"6914","5"
"6915","3"
"6916","4"
"6917","5"
"6918","3"
"6919","5"
"6920","4"
"6921","1"
"6922","3"
"6923","3"
"6924","5"
"6925","5"
"6926","3"
"6927","3"
"6928","2"
"6929","5"
"6930","4"
"6931","5"
"6932","6"
"6933","5"
"6934","3"
"6935","5"
"6936","5"
"6937","4"
"6938","4"
"6939","5"
"6940","3"
"6941","4"
"6942","5"
"6943","4"
"6944","3"
"6945","3"
"6946","4"
"6947","3"
"6948","4"
"6949","2"
"6950","3"
"6951","6"
"6952","5"
"6953","5"
"6954","3"
"6955","3"
"6956","4"
"6957","4"
"6958","4"
"6959","4"
"6960","6"
"6961","3"
"6962","1"
"6963","3"
"6964","3"
"6965","1"
"6966","4"
"6967","5"
"6968","2"
"6969","5"
"6970","3"
"6971","5"
"6972","3"
"6973","4"
"6974","4"
"6975","4"
"6976","3"
"6977","3"
"6978","5"
"6979","5"
"6980","4"
"6981","4"
"6982","4"
"6983","4"
"6984","6"
"6985","6"
"6986","3"
"6987","5"
"6988","2"
"6989","5"
"6990","5"
"6991","3"
"6992","3"
"6993","4"
"6994","5"
"6995","3"
"6996","2"
"6997","3"
"6998","5"
"6999","3"
"7000","3"
"7001","1"
"7002","3"
"7003","3"
"7004","5"
"7005","3"
"7006","4"
"7007","3"
"7008","5"
"7009","1"
"7010","5"
"7011","6"
"7012","4"
"7013","3"
"7014","3"
"7015","3"
"7016","1"
"7017","3"
"7018","3"
"7019","2"
"7020","4"
"7021","3"
"7022","5"
"7023","3"
"7024","4"
"7025","3"
"7026","4"
"7027","1"
"7028","1"
"7029","3"
"7030","4"
"7031","5"
"7032","1"
"7033","3"
"7034","5"
"7035","4"
"7036","6"
"7037","3"
"7038","4"
"7039","4"
"7040","3"
"7041","5"
"7042","3"
"7043","1"
"7044","3"
"7045","4"
"7046","4"
"7047","3"
"7048","3"
"7049","2"
"7050","3"
"7051","5"
"7052","4"
"7053","5"
"7054","5"
"7055","5"
"7056","3"
"7057","1"
"7058","5"
"7059","2"
"7060","4"
"7061","3"
"7062","2"
"7063","1"
"7064","5"
"7065","3"
"7066","2"
"7067","3"
"7068","3"
"7069","4"
"7070","3"
"7071","5"
"7072","4"
"7073","1"
"7074","3"
"7075","3"
"7076","5"
"7077","4"
"7078","5"
"7079","4"
"7080","3"
"7081","1"
"7082","4"
"7083","1"
"7084","4"
"7085","5"
"7086","4"
"7087","4"
"7088","2"
"7089","4"
"7090","5"
"7091","1"
"7092","4"
"7093","4"
"7094","3"
"7095","3"
"7096","2"
"7097","1"
"7098","5"
"7099","4"
"7100","3"
"7101","1"
"7102","1"
"7103","3"
"7104","6"
"7105","3"
"7106","5"
"7107","4"
"7108","4"
"7109","5"
"7110","5"
"7111","3"
"7112","4"
"7113","3"
"7114","5"
"7115","5"
"7116","1"
"7117","3"
"7118","5"
"7119","4"
"7120","3"
"7121","3"
"7122","1"
"7123","4"
"7124","4"
"7125","3"
"7126","4"
"7127","1"
"7128","5"
"7129","5"
"7130","3"
"7131","4"
"7132","4"
"7133","2"
"7134","3"
"7135","3"
"7136","3"
"7137","2"
"7138","5"
"7139","4"
"7140","3"
"7141","4"
"7142","2"
"7143","1"
"7144","3"
"7145","2"
"7146","3"
"7147","5"
"7148","5"
"7149","3"
"7150","4"
"7151","5"
"7152","5"
"7153","4"
"7154","3"
"7155","3"
"7156","4"
"7157","2"
"7158","4"
"7159","1"
"7160","5"
"7161","1"
"7162","5"
"7163","5"
"7164","3"
"7165","3"
"7166","5"
"7167","4"
"7168","1"
"7169","3"
"7170","4"
"7171","4"
"7172","4"
"7173","1"
"7174","4"
"7175","4"
"7176","6"
"7177","2"
"7178","4"
"7179","3"
"7180","3"
"7181","3"
"7182","2"
"7183","5"
"7184","1"
"7185","4"
"7186","4"
"7187","4"
"7188","1"
"7189","4"
"7190","5"
"7191","5"
"7192","5"
"7193","5"
"7194","4"
"7195","4"
"7196","2"
"7197","5"
"7198","5"
"7199","4"
"7200","4"
"7201","5"
"7202","3"
"7203","5"
"7204","3"
"7205","3"
"7206","1"
"7207","5"
"7208","1"
"7209","4"
"7210","1"
"7211","5"
"7212","1"
"7213","1"
"7214","4"
"7215","3"
"7216","4"
"7217","2"
"7218","3"
"7219","4"
"7220","5"
"7221","4"
"7222","1"
"7223","3"
"7224","3"
"7225","3"
"7226","4"
"7227","3"
"7228","2"
"7229","3"
"7230","4"
"7231","1"
"7232","4"
"7233","3"
"7234","5"
"7235","4"
"7236","4"
"7237","4"
"7238","1"
"7239","3"
"7240","2"
"7241","5"
"7242","5"
"7243","4"
"7244","5"
"7245","1"
"7246","3"
"7247","5"
"7248","4"
"7249","3"
"7250","4"
"7251","2"
"7252","4"
"7253","5"
"7254","4"
"7255","4"
"7256","4"
"7257","5"
"7258","3"
"7259","2"
"7260","5"
"7261","3"
"7262","2"
"7263","2"
"7264","3"
"7265","4"
"7266","4"
"7267","2"
"7268","3"
"7269","3"
"7270","3"
"7271","5"
"7272","4"
"7273","3"
"7274","5"
"7275","2"
"7276","3"
"7277","5"
"7278","5"
"7279","1"
"7280","4"
"7281","5"
"7282","3"
"7283","5"
"7284","2"
"7285","1"
"7286","5"
"7287","3"
"7288","4"
"7289","3"
"7290","4"
"7291","3"
"7292","4"
"7293","4"
"7294","5"
"7295","3"
"7296","5"
"7297","3"
"7298","3"
"7299","5"
"7300","3"
"7301","3"
"7302","4"
"7303","5"
"7304","3"
"7305","4"
"7306","4"
"7307","3"
"7308","5"
"7309","3"
"7310","3"
"7311","3"
"7312","4"
"7313","3"
"7314","4"
"7315","3"
"7316","3"
"7317","1"
"7318","3"
"7319","4"
"7320","3"
"7321","4"
"7322","5"
"7323","5"
"7324","3"
"7325","1"
"7326","3"
"7327","3"
"7328","3"
"7329","4"
"7330","5"
"7331","3"
"7332","1"
"7333","3"
"7334","3"
"7335","3"
"7336","1"
"7337","4"
"7338","4"
"7339","3"
"7340","3"
"7341","3"
"7342","4"
"7343","4"
"7344","3"
"7345","2"
"7346","5"
"7347","4"
"7348","5"
"7349","4"
"7350","3"
"7351","3"
"7352","2"
"7353","2"
"7354","3"
"7355","1"
"7356","4"
"7357","3"
"7358","4"
"7359","3"
"7360","3"
"7361","6"
"7362","4"
"7363","1"
"7364","6"
"7365","4"
"7366","4"
"7367","3"
"7368","5"
"7369","5"
"7370","3"
"7371","3"
"7372","4"
"7373","5"
"7374","3"
"7375","3"
"7376","1"
"7377","4"
"7378","5"
"7379","3"
"7380","5"
"7381","1"
"7382","6"
"7383","3"
"7384","3"
"7385","5"
"7386","4"
"7387","2"
"7388","5"
"7389","1"
"7390","3"
"7391","2"
"7392","4"
"7393","5"
"7394","2"
"7395","4"
"7396","5"
"7397","4"
"7398","4"
"7399","5"
"7400","3"
"7401","3"
"7402","3"
"7403","1"
"7404","3"
"7405","3"
"7406","1"
"7407","3"
"7408","4"
"7409","4"
"7410","1"
"7411","3"
"7412","4"
"7413","5"
"7414","4"
"7415","4"
"7416","3"
"7417","5"
"7418","5"
"7419","5"
"7420","4"
"7421","4"
"7422","4"
"7423","4"
"7424","3"
"7425","5"
"7426","1"
"7427","5"
"7428","3"
"7429","2"
"7430","1"
"7431","3"
"7432","3"
"7433","3"
"7434","1"
"7435","5"
"7436","3"
"7437","4"
"7438","6"
"7439","4"
"7440","4"
"7441","5"
"7442","4"
"7443","3"
"7444","3"
"7445","4"
"7446","3"
"7447","4"
"7448","3"
"7449","4"
"7450","3"
"7451","3"
"7452","5"
"7453","3"
"7454","5"
"7455","2"
"7456","4"
"7457","2"
"7458","5"
"7459","3"
"7460","5"
"7461","5"
"7462","5"
"7463","3"
"7464","1"
"7465","3"
"7466","4"
"7467","1"
"7468","3"
"7469","1"
"7470","4"
"7471","5"
"7472","3"
"7473","2"
"7474","2"
"7475","1"
"7476","3"
"7477","3"
"7478","4"
"7479","5"
"7480","4"
"7481","1"
"7482","5"
"7483","4"
"7484","4"
"7485","3"
"7486","4"
"7487","3"
"7488","3"
"7489","5"
"7490","4"
"7491","3"
"7492","3"
"7493","5"
"7494","3"
"7495","5"
"7496","3"
"7497","2"
"7498","4"
"7499","5"
"7500","2"
"7501","3"
"7502","4"
"7503","5"
"7504","2"
"7505","5"
"7506","4"
"7507","2"
"7508","3"
"7509","6"
"7510","5"
"7511","4"
"7512","2"
"7513","1"
"7514","3"
"7515","3"
"7516","4"
"7517","4"
"7518","2"
"7519","5"
"7520","3"
"7521","1"
"7522","4"
"7523","5"
"7524","4"
"7525","1"
"7526","5"
"7527","5"
"7528","1"
"7529","4"
"7530","3"
"7531","3"
"7532","1"
"7533","3"
"7534","4"
"7535","1"
"7536","5"
"7537","4"
"7538","3"
"7539","4"
"7540","4"
"7541","3"
"7542","3"
"7543","4"
"7544","2"
"7545","4"
"7546","3"
"7547","2"
"7548","5"
"7549","4"
"7550","3"
"7551","3"
"7552","4"
"7553","3"
"7554","2"
"7555","4"
"7556","5"
"7557","3"
"7558","4"
"7559","5"
"7560","5"
"7561","3"
"7562","4"
"7563","3"
"7564","4"
"7565","2"
"7566","4"
"7567","3"
"7568","3"
"7569","2"
"7570","1"
"7571","5"
"7572","3"
"7573","5"
"7574","3"
"7575","5"
"7576","3"
"7577","5"
"7578","5"
"7579","5"
"7580","1"
"7581","3"
"7582","3"
"7583","5"
"7584","3"
"7585","2"
"7586","5"
"7587","3"
"7588","3"
"7589","3"
"7590","4"
"7591","3"
"7592","3"
"7593","4"
"7594","3"
"7595","3"
"7596","3"
"7597","2"
"7598","5"
"7599","3"
"7600","3"
"7601","4"
"7602","1"
"7603","4"
"7604","3"
"7605","3"
"7606","5"
"7607","3"
"7608","1"
"7609","5"
"7610","2"
"7611","5"
"7612","3"
"7613","3"
"7614","4"
"7615","5"
"7616","5"
"7617","4"
"7618","3"
"7619","1"
"7620","3"
"7621","5"
"7622","1"
"7623","5"
"7624","5"
"7625","5"
"7626","4"
"7627","5"
"7628","3"
"7629","6"
"7630","4"
"7631","3"
"7632","4"
"7633","4"
"7634","5"
"7635","4"
"7636","5"
"7637","3"
"7638","3"
"7639","4"
"7640","5"
"7641","2"
"7642","4"
"7643","5"
"7644","3"
"7645","4"
"7646","4"
"7647","3"
"7648","5"
"7649","5"
"7650","4"
"7651","4"
"7652","4"
"7653","3"
"7654","2"
"7655","3"
"7656","1"
"7657","4"
"7658","5"
"7659","3"
"7660","5"
"7661","3"
"7662","4"
"7663","1"
"7664","3"
"7665","4"
"7666","3"
"7667","6"
"7668","3"
"7669","5"
"7670","5"
"7671","4"
"7672","4"
"7673","3"
"7674","1"
"7675","4"
"7676","5"
"7677","4"
"7678","2"
"7679","3"
"7680","4"
"7681","5"
"7682","4"
"7683","4"
"7684","4"
"7685","3"
"7686","2"
"7687","5"
"7688","2"
"7689","1"
"7690","3"
"7691","1"
"7692","3"
"7693","4"
"7694","5"
"7695","5"
"7696","5"
"7697","4"
"7698","3"
"7699","4"
"7700","4"
"7701","2"
"7702","5"
"7703","3"
"7704","4"
"7705","5"
"7706","2"
"7707","2"
"7708","3"
"7709","3"
"7710","3"
"7711","3"
"7712","3"
"7713","3"
"7714","3"
"7715","3"
"7716","3"
"7717","5"
"7718","4"
"7719","3"
"7720","3"
"7721","4"
"7722","5"
"7723","5"
"7724","4"
"7725","5"
"7726","4"
"7727","5"
"7728","3"
"7729","3"
"7730","5"
"7731","4"
"7732","4"
"7733","2"
"7734","3"
"7735","4"
"7736","2"
"7737","4"
"7738","2"
"7739","5"
"7740","3"
"7741","5"
"7742","3"
"7743","4"
"7744","5"
"7745","3"
"7746","1"
"7747","2"
"7748","1"
"7749","5"
"7750","5"
"7751","5"
"7752","4"
"7753","3"
"7754","2"
"7755","3"
"7756","2"
"7757","4"
"7758","2"
"7759","5"
"7760","5"
"7761","6"
"7762","6"
"7763","4"
"7764","2"
"7765","3"
"7766","1"
"7767","5"
"7768","4"
"7769","3"
"7770","4"
"7771","5"
"7772","3"
"7773","4"
"7774","1"
"7775","5"
"7776","3"
"7777","2"
"7778","3"
"7779","1"
"7780","4"
"7781","5"
"7782","4"
"7783","4"
"7784","6"
"7785","5"
"7786","5"
"7787","5"
"7788","3"
"7789","3"
"7790","5"
"7791","3"
"7792","5"
"7793","4"
"7794","1"
"7795","4"
"7796","2"
"7797","5"
"7798","6"
"7799","5"
"7800","3"
"7801","6"
"7802","4"
"7803","5"
"7804","4"
"7805","5"
"7806","4"
"7807","4"
"7808","4"
"7809","3"
"7810","4"
"7811","5"
"7812","3"
"7813","1"
"7814","5"
"7815","4"
"7816","3"
"7817","4"
"7818","4"
"7819","3"
"7820","2"
"7821","5"
"7822","1"
"7823","3"
"7824","3"
"7825","4"
"7826","3"
"7827","4"
"7828","4"
"7829","4"
"7830","5"
"7831","4"
"7832","4"
"7833","1"
"7834","3"
"7835","5"
"7836","5"
"7837","4"
"7838","3"
"7839","3"
"7840","5"
"7841","3"
"7842","3"
"7843","3"
"7844","6"
"7845","2"
"7846","3"
"7847","1"
"7848","3"
"7849","4"
"7850","5"
"7851","6"
"7852","1"
"7853","3"
"7854","5"
"7855","5"
"7856","1"
"7857","5"
"7858","5"
"7859","4"
"7860","5"
"7861","3"
"7862","4"
"7863","4"
"7864","2"
"7865","4"
"7866","4"
"7867","4"
"7868","3"
"7869","4"
"7870","5"
"7871","3"
"7872","3"
"7873","3"
"7874","2"
"7875","1"
"7876","2"
"7877","4"
"7878","4"
"7879","3"
"7880","3"
"7881","5"
"7882","5"
"7883","2"
"7884","3"
"7885","3"
"7886","3"
"7887","2"
"7888","3"
"7889","3"
"7890","3"
"7891","1"
"7892","4"
"7893","4"
"7894","5"
"7895","3"
"7896","3"
"7897","4"
"7898","5"
"7899","3"
"7900","2"
"7901","4"
"7902","3"
"7903","3"
"7904","4"
"7905","4"
"7906","4"
"7907","4"
"7908","3"
"7909","3"
"7910","5"
"7911","5"
"7912","3"
"7913","5"
"7914","3"
"7915","4"
"7916","4"
"7917","4"
"7918","3"
"7919","3"
"7920","5"
"7921","2"
"7922","3"
"7923","4"
"7924","2"
"7925","4"
"7926","1"
"7927","3"
"7928","3"
"7929","3"
"7930","4"
"7931","5"
"7932","3"
"7933","6"
"7934","1"
"7935","3"
"7936","3"
"7937","5"
"7938","3"
"7939","3"
"7940","4"
"7941","4"
"7942","5"
"7943","3"
"7944","5"
"7945","3"
"7946","4"
"7947","2"
"7948","4"
"7949","3"
"7950","3"
"7951","3"
"7952","4"
"7953","5"
"7954","2"
"7955","5"
"7956","3"
"7957","5"
"7958","5"
"7959","3"
"7960","3"
"7961","3"
"7962","5"
"7963","6"
"7964","5"
"7965","5"
"7966","2"
"7967","3"
"7968","1"
"7969","4"
"7970","3"
"7971","3"
"7972","4"
"7973","4"
"7974","1"
"7975","5"
"7976","4"
"7977","2"
"7978","3"
"7979","3"
"7980","3"
"7981","4"
"7982","3"
"7983","4"
"7984","3"
"7985","3"
"7986","4"
"7987","3"
"7988","5"
"7989","3"
"7990","5"
"7991","3"
"7992","3"
"7993","3"
"7994","5"
"7995","3"
"7996","2"
"7997","5"
"7998","4"
"7999","3"
"8000","4"
"8001","3"
"8002","5"
"8003","5"
"8004","1"
"8005","6"
"8006","1"
"8007","3"
"8008","5"
"8009","3"
"8010","3"
"8011","3"
"8012","5"
"8013","3"
"8014","1"
"8015","3"
"8016","4"
"8017","4"
"8018","3"
"8019","1"
"8020","4"
"8021","5"
"8022","5"
"8023","4"
"8024","4"
"8025","3"
"8026","4"
"8027","6"
"8028","1"
"8029","4"
"8030","4"
"8031","4"
"8032","3"
"8033","3"
"8034","3"
"8035","4"
"8036","2"
"8037","4"
"8038","3"
"8039","4"
"8040","2"
"8041","3"
"8042","2"
"8043","5"
"8044","3"
"8045","4"
"8046","3"
"8047","4"
"8048","2"
"8049","1"
"8050","4"
"8051","5"
"8052","5"
"8053","3"
"8054","2"
"8055","5"
"8056","3"
"8057","3"
"8058","5"
"8059","3"
"8060","1"
"8061","3"
"8062","3"
"8063","5"
"8064","4"
"8065","4"
"8066","4"
"8067","4"
"8068","3"
"8069","3"
"8070","4"
"8071","3"
"8072","3"
"8073","3"
"8074","3"
"8075","3"
"8076","4"
"8077","3"
"8078","4"
"8079","4"
"8080","3"
"8081","3"
"8082","1"
"8083","3"
"8084","5"
"8085","1"
"8086","5"
"8087","1"
"8088","3"
"8089","6"
"8090","5"
"8091","4"
"8092","4"
"8093","4"
"8094","5"
"8095","4"
"8096","3"
"8097","5"
"8098","3"
"8099","1"
"8100","5"
"8101","5"
"8102","5"
"8103","5"
"8104","5"
"8105","3"
"8106","1"
"8107","3"
"8108","4"
"8109","3"
"8110","5"
"8111","5"
"8112","3"
"8113","3"
"8114","4"
"8115","4"
"8116","2"
"8117","3"
"8118","4"
"8119","4"
"8120","3"
"8121","1"
"8122","3"
"8123","3"
"8124","5"
"8125","5"
"8126","4"
"8127","4"
"8128","3"
"8129","3"
"8130","3"
"8131","4"
"8132","5"
"8133","4"
